name,rate,votes,location,online_order,book_table,general_sentiment,food_sentiment,service_sentiment,place_sentiment,date_column
Jalsa,4.1/5,775,Banashankari,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Spice Elephant,4.1/5,787,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
San Churro Cafe,3.8/5,918,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
Addhuri Udupi Bhojana,3.7/5,88,Banashankari,No,No,Positive,Neutral,Neutral,Neutral,
Grand Village,3.8/5,166,Basavanagudi,No,No,Positive,Neutral,Neutral,Neutral,
Timepass Dinner,3.8/5,286,Basavanagudi,Yes,No,Positive,Neutral,Neutral,Neutral,
Rosewood International Hotel - Bar & Restaurant,3.6/5,8,Mysore Road,No,No,Positive,Neutral,Neutral,Neutral,
Onesta,4.6/5,2556,Banashankari,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Penthouse Cafe,4.0/5,324,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
 service was sluggish as they took too long to prepare the dishes though there only a few in the cafÃÂ\x83ÃÂ\x83ÃÂ\x82ÃÂ\x83ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂÃÂ©. I hope they get good experience out of this and improve in future.\nTaste 3.5/5\nHygiene 3.5/5\nPrice 3/5\nAmbience 2/5\nServing size 3/5\nService 3/5'),\nTop floor, no outdoor seating.\nFood is delicious, a nice place to give a try.'), ('Rated 4.0', 'RATED\n  Amazing cafe,Negative,Neutral,Neutral,Neutral,
Smacznego,4.2/5,504,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,4.1/5,402,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
Cafe Shuffle,4.2/5,150,Banashankari,Yes,Yes,Positive,Neutral,Neutral,Neutral,
The Coffee Shack,4.2/5,164,Banashankari,Yes,Yes,Positive,Neutral,Neutral,Neutral,
